code,files
CAPABILITY_ALREADY_REGISTERED,ServoPeregrino_Organizador_Nexus/functions/capabilities/fn_registerCapability.sqf
CAPABILITY_CONFLICT,ServoPeregrino_Organizador_Nexus/functions/capabilities/fn_registerCapability.sqf
CAPABILITY_FOUND,ServoPeregrino_Organizador_Nexus/functions/capabilities/fn_getCapability.sqf
CAPABILITY_ID_REQUIRED,ServoPeregrino_Organizador_Nexus/functions/capabilities/fn_registerCapability.sqf
CAPABILITY_NOT_FOUND,ServoPeregrino_Organizador_Nexus/functions/capabilities/fn_getCapability.sqf;ServoPeregrino_Organizador_Nexus/functions/capabilities/fn_unregisterCapability.sqf
CAPABILITY_PROVIDER_MISMATCH,ServoPeregrino_Organizador_Nexus/functions/capabilities/fn_unregisterCapability.sqf
CAPABILITY_PROVIDER_REQUIRED,ServoPeregrino_Organizador_Nexus/functions/capabilities/fn_registerCapability.sqf
CAPABILITY_REGISTERED,ServoPeregrino_Organizador_Items/functions/lifecycle/fn_initialize.sqf;ServoPeregrino_Organizador_Nexus/functions/capabilities/fn_registerCapability.sqf
CAPABILITY_UNREGISTERED,ServoPeregrino_Organizador_Nexus/functions/capabilities/fn_unregisterCapability.sqf
CAPABILITY_VERSION_INVALID,ServoPeregrino_Organizador_Nexus/functions/capabilities/fn_registerCapability.sqf
CATALOG_ARROW_CLICK,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_handleUIEvent.sqf
CATALOG_ARROW_TO_DRAFT,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointCTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD63Tests.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_handleUIEvent.sqf
CATALOG_ARROW_TO_PHYSICAL,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointCTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD73Tests.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_handleUIEvent.sqf
CATALOG_ARROW_TO_PHYSICAL_FAILURE,ServoPeregrino_Organizador_Items/functions/ui/fn_handleUIEvent.sqf
CATALOG_BUTTON_TO_DRAFT,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointDTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD64Tests.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_handleUIEvent.sqf
CATALOG_BUTTON_TO_PHYSICAL,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD73Tests.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_handleUIEvent.sqf
CATALOG_BUTTON_TO_PHYSICAL_FAILURE,ServoPeregrino_Organizador_Items/functions/ui/fn_handleUIEvent.sqf
CATALOG_CATEGORY,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB61Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB6Tests.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_handleUIEvent.sqf
CATALOG_FOCUSED,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB61Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointCTests.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_refreshCatalogWindowUI.sqf
CATALOG_PAGE,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB61Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB6Tests.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_handleUIEvent.sqf
CATALOG_RENDER,ServoPeregrino_Organizador_Items/functions/ui/fn_renderCatalogRowsUI.sqf
CATALOG_ROW_BUTTON,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_handleUIEvent.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_renderCatalogRowsUI.sqf
CATALOG_ROW_DRAG_START,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointC3Tests.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_handleUIDragEvent.sqf
